title,Year,bedrooms,district,unit_price,transaction_date
陆凌新村,1994年建板楼,l1,pudong,39240,2021.11.21
百舸商务酒店公寓,2007年建板楼,l1,pudong,30205,2021.11.19
盛大天地青春里2.0,2016年建板楼,l1,pudong,36454,2021.11.15
上钢一村,1974年建板楼,l1,pudong,53986,2021.11.09
科教园区大学城生活区,2001年建塔楼,l1,pudong,15138,2021.10.31
阳光城MODO自由区,2014年建塔楼,l1,pudong,32488,2021.10.30
朝农新村,1984年建板楼,l1,pudong,11628,2021.10.28
科教园区大学城生活区,2001年建塔楼,l1,pudong,13277,2021.10.26
荡湾新村,1986年建板楼,l1,pudong,28401,2021.10.25
陆凌新村,1994年建板楼,l1,pudong,33749,2021.10.20
万科清林径,2012年建板楼,l1,pudong,9000,2021.10.18
科教园区大学城生活区,2001年建塔楼,l1,pudong,12891,2021.10.15
工农新村(新场),1982年建板楼,l1,pudong,25575,2021.10.10
科教园区大学城生活区,2001年建板楼,l1,pudong,14746,2021.10.10
崂山五村,1966年建板楼,l1,pudong,62818,2021.10.07
学前一村,1987年建板楼,l1,pudong,48857,2021.10.04
阳光城魔都,2016年建塔楼,l1,pudong,48698,2021.10.01
科教园区大学城生活区,2001年建板楼,l1,pudong,15647,2021.09.26
印象生活广场,2014年建板楼,l1,pudong,34701,2021.09.21
科教园区大学城生活区,2001年建塔楼,l1,pudong,12634,2021.09.21
科教园区大学城生活区,2001年建板楼,l1,pudong,12021,2021.09.20
荡湾新村,1985年建板楼,l2,pudong,29405,2021.11.14
东南三村,1991年建板楼,l2,pudong,39038,2021.10.07
育新新村,1982年建板楼,l2,pudong,33231,2021.10.05
潼港一村,1992年建板楼,l2,pudong,38663,2021.10.03
惠北新村,1982年建板楼,l2,pudong,30913,2021.08.01
盛大天地青春里2.0,2016年建塔楼,l2,pudong,42085,2021.07.22
盛大天地青春里2.0,2016年建塔楼,l2,pudong,40889,2021.06.27
听潮一村,1988年建板楼,l2,pudong,29167,2021.06.23
盛大天地青春里2.0,2016年建塔楼,l2,pudong,43045,2021.06.06
新德路365弄小区,1984年建板楼,l2,pudong,40446,2021.05.22
听潮一村,1990年建板楼,l2,pudong,28143,2021.04.18
听潮一村,1991年建板楼,l2,pudong,28051,2021.04.03
水上新村(浦东),1992年建板楼,l2,pudong,30013,2021.03.22
河滨小区,1981年建板楼,l2,pudong,39030,2021.03.21
河滨小区,1981年建板楼,l2,pudong,37320,2021.03.06
盛大天地青春里2.0,2014年建塔楼,l2,pudong,43556,2021.02.17
沪东新村,1958年建板楼,l2,pudong,45942,2021.01.26
西泥路小区,1994年建板楼,l2,pudong,41915,2021.01.10
听潮一村,1988年建板楼,l2,pudong,24286,2021.01.07
荡湾新村,1985年建板楼,l2,pudong,25399,2021.01.03
盛大天地青春里2.0,2014年建平房,l2,pudong,43334,2020.12.26
沪东新村,1953年建板楼,l2,pudong,38794,2020.12.19
荡湾新村,1985年建板楼,l2,pudong,23762,2020.12.12
沪东新村,1986年建板楼,l2,pudong,45336,2020.12.06
东都小区,1983年建板楼,l2,pudong,38557,2020.12.04
荡湾新村,1985年建板楼,l3,pudong,27476,2019.06.21
禹洲金桥国际,2009年建塔楼,l3,pudong,23369,2016.04.16
香楠小区,1996年建板楼,l3,pudong,34750,2015.12.20
丹桂佳苑,2008年建板楼,l1,pudong,24855,2021.11.20
金桥中环大厦,2007年建板塔结合,l1,pudong,20991,2021.11.07
爱家新城,2007年建板楼,l1,pudong,20249,2021.11.05
金桥中环大厦,2007年建板塔结合,l1,pudong,16472,2021.11.03
蓝色城邦(公寓),2010年建板楼,l1,pudong,26716,2021.10.24
黄楼花苑,1999年建板楼,l1,pudong,31836,2021.10.16
丹桂佳苑,2008年建板楼,l1,pudong,26616,2021.10.11
龙源星城,2001年建板楼,l1,pudong,23440,2021.10.05
远东小区,1998年建板楼,l1,pudong,30109,2021.10.02
惠益新苑南苑,2014年建塔楼,l1,pudong,32204,2021.09.24
绿地蓝海庭,2009年建板楼,l1,pudong,27515,2021.09.21
汇金星城,2014年建板楼,l1,pudong,20570,2021.09.21
盛大天地青春里(一期),2015年建板楼,l1,pudong,35295,2021.09.12
展想悦廷,2007年建板楼,l1,pudong,28847,2021.09.09
丽泽荷亭苑,2009年建板楼,l1,pudong,21411,2021.09.05
绿地蓝海庭,2009年建板楼,l1,pudong,27599,2021.08.30
中惠广场,2008年建塔楼,l1,pudong,17721,2021.08.23
绿地蓝海庭,2009年建板楼,l1,pudong,27826,2021.08.23
明祥苑,2011年建板楼,l1,pudong,20828,2021.08.22
天环苑,2008年建板楼,l1,pudong,33043,2021.08.15
金桥中环大厦,2007年建板塔结合,l1,pudong,35292,2021.07.25
绿地蓝海庭,2008年建板楼,l1,pudong,28017,2021.07.17
丹桂佳苑,2009年建板楼,l1,pudong,25800,2021.07.14
城东大楼,1990年建板楼,l2,pudong,25005,2021.11.24
荡湾新村,1983年建板楼,l2,pudong,27927,2021.11.21
荡湾新村,1985年建板楼,l2,pudong,27826,2021.11.06
听潮一村,1990年建板楼,l2,pudong,28226,2021.11.06
西北新村,1995年建板楼,l2,pudong,28912,2021.10.20
供销三村,1984年建板楼,l2,pudong,22423,2021.10.20
荡湾新村,1985年建板楼,l2,pudong,28423,2021.10.11
悦天地,2016年建板楼,l2,pudong,27054,2021.10.10
荡湾新村,1986年建板楼,l2,pudong,27443,2021.10.06
荡湾新村,1985年建板楼,l2,pudong,24114,2021.10.02
荡湾新村,1986年建板楼,l2,pudong,27573,2021.10.02
西北新村,1982年建板楼,l2,pudong,27784,2021.10.01
海鑫苑,2005年建板楼,l2,pudong,33736,2021.09.19
印象生活广场,2014年建板楼,l2,pudong,32814,2021.09.19
荡湾新村,1983年建板楼,l2,pudong,27582,2021.09.13
听潮一村,1987年建板楼,l2,pudong,25987,2021.09.12
荡湾新村,1985年建板楼,l2,pudong,27609,2021.09.12
听潮六村,1994年建板楼,l2,pudong,30167,2021.08.29
绿地峰汇,2010年建板楼,l2,pudong,18318,2021.08.26
听潮六村,1994年建板楼,l2,pudong,29007,2021.08.22
禹洲商业广场,2015年建塔楼,l2,pudong,10624,2021.08.12
公益路东苑,1995年建板楼,l2,pudong,27353,2021.08.07
荡湾新村,1985年建板楼,l2,pudong,26959,2021.08.01
荡湾新村,1983年建板楼,l2,pudong,24834,2021.08.01
印象生活广场,2014年建板楼,l2,pudong,31055,2021.07.25
西南新村,1980年建板楼,l3,pudong,19378,2021.11.03
西南新村,1982年建板楼,l3,pudong,24497,2021.09.02
荡湾新村,1985年建板楼,l3,pudong,27510,2021.07.04
荡湾新村,1986年建板楼,l3,pudong,27510,2021.06.24
荡湾新村,1983年建板楼,l3,pudong,24538,2021.04.11
荡湾新村,1983年建板楼,l3,pudong,24882,2021.03.21
荡湾新村,1985年建板楼,l3,pudong,25395,2021.03.17
荡湾新村,1985年建板楼,l3,pudong,26592,2021.03.13
听潮一村,1987年建板楼,l3,pudong,24234,2021.03.06
卫星东路50弄,1978年建板楼,l3,pudong,27673,2021.01.18
听潮一村,1987年建板楼,l3,pudong,24444,2021.01.02
听潮一村,1987年建板楼,l3,pudong,23064,2020.11.18
听潮一村,1988年建板楼,l3,pudong,25045,2020.11.08
听潮一村,1990年建板楼,l3,pudong,23354,2020.10.25
听潮一村,1987年建板楼,l3,pudong,23145,2020.10.25
荡湾新村,1987年建板楼,l3,pudong,22977,2020.09.10
听潮一村,1988年建板楼,l3,pudong,23705,2020.08.23
荡湾新村,1983年建板楼,l3,pudong,22790,2020.08.09
人民新村,1979年建板楼,l3,pudong,24000,2020.07.25
南粮新村,1989年建板楼,l3,pudong,21598,2020.06.14
荡湾新村,1986年建板楼,l3,pudong,25834,2020.06.14
荡湾新村,1986年建板楼,l3,pudong,23324,2020.06.10
荡湾新村,1983年建板楼,l3,pudong,22216,2020.05.13
西门新村,1978年建板楼,l3,pudong,19355,2020.03.29
荡湾新村,1985年建板楼,l3,pudong,24043,2020.03.23
荡湾新村,1986年建板楼,l3,pudong,24294,2020.03.15
惠北新村,1984年建板楼,l3,pudong,19832,2020.03.14
荡湾新村,1986年建板楼,l3,pudong,24193,2019.12.01
荡湾新村,1986年建板楼,l3,pudong,22434,2019.10.24
绿地东海岸时尚广场,2014年建塔楼,l4,pudong,15803,2016.03.07
书院一号公寓,2009年建板楼,l1,pudong,22479,2021.08.13
书院一号公寓,2009年建板楼,l1,pudong,21877,2021.06.09
东升家园(三期),2006年建板楼,l1,pudong,25000,2021.06.05
书院一号公寓,2009年建板楼,l1,pudong,20737,2021.02.04
书院一号公寓,2009年建板楼,l1,pudong,19669,2020.09.19
绿地东岸涟城,2008年建板楼,l1,pudong,25518,2020.09.16
书院一号公寓,2009年建板楼,l1,pudong,19156,2020.05.30
云帆名苑,2007年建板楼,l1,pudong,17066,2020.04.29
金桥中环大厦,2007年建板塔结合,l1,pudong,19985,2020.04.17
书院一号公寓,2009年建板楼,l1,pudong,18348,2020.03.19
丽都华庭,2014年建板楼,l1,pudong,23174,2019.12.04
金桥中环大厦,2007年建板塔结合,l1,pudong,20375,2019.11.18
艺泰安邦,2010年建板楼,l1,pudong,25547,2019.08.26
碧云青年汇(二期),2007年建塔楼,l1,pudong,22467,2019.07.02
宜浩佳园,2009年建板楼,l1,pudong,22634,2019.06.22
云帆名苑,2007年建板楼,l1,pudong,16764,2019.06.22
书院一号公寓,2009年建板楼,l1,pudong,19423,2019.05.05
书院一号公寓,2009年建板楼,l1,pudong,18545,2019.03.31
宜浩佳园,2009年建板楼,l1,pudong,24471,2019.02.24
宜浩佳园,2009年建板楼,l1,pudong,24326,2018.12.06
宜浩佳园,2009年建板楼,l1,pudong,24975,2018.11.21
云帆雅苑,2007年建板楼,l1,pudong,20642,2017.11.15
万祥馨苑,2008年建板楼,l1,pudong,20857,2017.10.10
云帆佳苑,2007年建板楼,l1,pudong,20774,2017.04.22
书院一号公寓,2009年建板楼,l1,pudong,18686,2016.10.09
书院一号公寓,2009年建板楼,l1,pudong,19212,2016.09.14
云帆名苑,2007年建板楼,l1,pudong,19663,2016.09.10
云帆名苑,2007年建板楼,l1,pudong,14857,2016.08.19
金桥中环大厦,2007年建板塔结合,l1,pudong,16463,2016.08.09
云帆花苑,2008年建板楼,l2,pudong,21629,2021.11.23
云帆雅苑,2007年建板楼,l2,pudong,18326,2021.11.22
丹桂佳苑,2008年建板楼,l2,pudong,24472,2021.11.21
海芦镜湖苑,2008年建板楼,l2,pudong,18779,2021.11.18
云锦丽苑,2006年建板楼,l2,pudong,20429,2021.11.15
蓝色城邦(公寓),2010年建板楼,l2,pudong,22658,2021.11.13
凯德新视界(一期),2015年建板楼,l2,pudong,22239,2021.10.28
云树仁居,2008年建板楼,l2,pudong,21043,2021.10.26
荷风景庭,2009年建板楼,l2,pudong,21316,2021.10.17
听潮六村,1994年建板楼,l2,pudong,24571,2021.10.11
云锦丽苑,2006年建板楼,l2,pudong,20056,2021.10.10
东升家园(三期),2006年建板楼,l2,pudong,26603,2021.10.07
锦园坊,2007年建板楼,l2,pudong,25960,2021.09.23
荷风景庭,2009年建板楼,l2,pudong,21579,2021.09.21
丽泽荷亭苑,2009年建板楼,l2,pudong,21005,2021.09.20
荷风翠庭,2009年建板楼,l2,pudong,22380,2021.09.15
新舒苑,2006年建板楼,l2,pudong,22468,2021.09.08
清风雅苑,2009年建板楼,l2,pudong,18989,2021.09.03
云树欣居,2008年建板楼,l2,pudong,20097,2021.08.07
新舒苑,2007年建板楼,l2,pudong,21865,2021.08.02
云帆佳苑,2007年建板楼,l2,pudong,21603,2021.07.23
云松翠庭,2008年建板楼,l2,pudong,22756,2021.07.19
新舒苑,2006年建板楼,l2,pudong,21110,2021.07.17
丽泽兰馨苑,2008年建板楼,l2,pudong,21979,2021.07.10
荷风景庭,2009年建板楼,l2,pudong,23182,2021.07.10
云树仁居,2008年建板楼,l2,pudong,22633,2021.06.21
汇民锦苑,2016年建板楼,l3,pudong,20778,2021.10.13
惠东路300弄,1996年建板楼,l3,pudong,21967,2021.04.05
听潮四村,1994年建板楼,l3,pudong,23552,2021.02.28
海燕二村,1994年建板楼,l3,pudong,22703,2021.02.25
绿缘新村,1995年建板楼,l3,pudong,20441,2021.01.09
绿缘新村,1995年建板楼,l3,pudong,22683,2021.01.03
运通路728弄,1993年建板楼,l3,pudong,27146,2021.01.01
听潮二村,1992年建板楼,l3,pudong,21934,2020.12.28
丽泽梅傲苑,2011年建板楼,l3,pudong,20922,2020.12.17
云帆佳苑,2007年建板楼,l3,pudong,18167,2020.11.16
听潮二村,1993年建板楼,l3,pudong,24019,2020.11.14
德盈佳园,2008年建板楼,l3,pudong,23536,2020.09.01
蓝色城邦(公寓),2010年建板楼,l3,pudong,21184,2020.06.25
临港海滨国际花园,2011年建板楼,l3,pudong,21630,2020.06.23
听潮二村,1993年建板楼,l3,pudong,22711,2020.05.30
惠康苑,2014年建板楼,l3,pudong,24375,2020.04.27
凯德新视界(一期),2015年建板楼,l3,pudong,20000,2020.04.22
丽泽荷亭苑,2009年建板楼,l3,pudong,19732,2020.03.10
乾耀东港,2013年建板楼,l3,pudong,22079,2020.03.08
惠康苑,2014年建板楼,l3,pudong,22785,2020.03.02
惠康苑,2014年建板楼,l3,pudong,24386,2019.11.11
欣欣苑小区,1994年建板楼,l3,pudong,21095,2019.11.09
公益路东苑,1995年建板楼,l3,pudong,21037,2019.10.12
听潮二村,1993年建板楼,l3,pudong,21788,2019.09.15
南粮新村,1994年建板楼,l3,pudong,22906,2019.07.20
乾耀东港,2013年建板楼,l3,pudong,18225,2019.07.11
乾耀东港,2013年建板楼,l3,pudong,20075,2019.06.29
丽泽梅傲苑,2011年建板楼,l4,pudong,23210,2017.03.04
宁怡苑,2006年建板楼,l4,pudong,25932,2016.02.01
龙源星城,2001年建板楼,l1,pudong,9216,2016.08.28
云锦名苑,2006年建板楼,l1,pudong,11514,2016.07.19
丽泽兰馨苑,2008年建板楼,l1,pudong,9079,2016.05.28
万达广场(周浦),2009年建塔楼,l1,pudong,17758,2016.01.06
三墩花苑,2000年建板楼,l2,pudong,15729,2021.10.25
泥城苑,2013年建板楼,l2,pudong,19400,2021.10.18
泥城苑,2011年建板楼,l2,pudong,20772,2021.09.20
泥城苑,2011年建板楼,l2,pudong,20916,2021.06.16
禹洲商业广场,2015年建塔楼,l2,pudong,16814,2021.05.29
泥城苑,2011年建板楼,l2,pudong,17921,2021.03.27
泥城苑,2011年建板楼,l2,pudong,19132,2021.03.18
泥城苑,2013年建板楼,l2,pudong,18979,2021.03.13
泥城苑,2011年建板楼,l2,pudong,19660,2021.03.07
德盈佳园,2008年建板楼,l2,pudong,21500,2021.03.03
丽泽菊清苑,2010年建板楼,l2,pudong,18112,2021.02.21
泥城苑,2013年建板楼,l2,pudong,19863,2021.02.19
欣松苑,2007年建板楼,l2,pudong,19368,2021.02.19
欣梅苑,2007年建板楼,l2,pudong,20299,2021.02.18
泥城苑,2011年建板楼,l2,pudong,19534,2021.02.06
泥城苑,2011年建板楼,l2,pudong,18311,2021.02.02
海燕大厦,1997年建平房,l2,pudong,18773,2021.01.31
永达城市公寓,2008年建板楼,l2,pudong,10449,2021.01.26
丽泽荷亭苑,2009年建板楼,l2,pudong,17471,2021.01.24
泥城苑,2013年建板楼,l2,pudong,19229,2021.01.20
泥城苑,2011年建板楼,l2,pudong,18622,2021.01.16
德盈佳园,2008年建板楼,l2,pudong,20313,2021.01.10
泥城苑,2011年建板楼,l2,pudong,18205,2021.01.10
欣兰苑,2007年建板楼,l2,pudong,20958,2020.12.27
泥城苑,2011年建板楼,l2,pudong,20697,2020.12.26
德盈佳园,2008年建板楼,l2,pudong,21742,2020.12.14
丽泽荷亭苑,2009年建板楼,l2,pudong,17948,2020.12.10
欣松苑,2007年建板楼,l2,pudong,20285,2020.12.07
云松华庭,2008年建板楼,l2,pudong,16137,2020.12.02
书院一号公寓,2009年建板楼,l2,pudong,19345,2020.11.28
海芦镜湖苑,2008年建板楼,l3,pudong,18911,2021.10.24
云树仁居,2008年建板楼,l3,pudong,19017,2021.10.14
新舒苑,2007年建板楼,l3,pudong,18978,2021.09.22
新舒苑,2006年建板楼,l3,pudong,17959,2021.04.24
新舒苑,2007年建板楼,l3,pudong,18830,2021.04.09
丽泽菊清苑,2010年建板楼,l3,pudong,18496,2021.02.18
云松翠庭,2008年建板楼,l3,pudong,18332,2021.01.18
丽泽兰馨苑,2008年建板楼,l3,pudong,17648,2021.01.11
新舒苑,2007年建板楼,l3,pudong,18691,2021.01.02
云树仁居,2008年建板楼,l3,pudong,17736,2020.12.27
丽泽荷亭苑,2009年建板楼,l3,pudong,17235,2020.12.04
云锦雅苑,2006年建板楼,l3,pudong,16888,2020.12.04
丽泽荷亭苑,2009年建板楼,l3,pudong,16706,2020.11.22
云锦名苑,2006年建板楼,l3,pudong,19062,2020.10.20
新舒苑,2006年建板楼,l3,pudong,17380,2020.10.19
丽泽荷亭苑,2009年建板楼,l3,pudong,17430,2020.10.17
丽泽梅傲苑,2011年建板楼,l3,pudong,17921,2020.10.14
新舒苑,2007年建板楼,l3,pudong,17865,2020.10.03
丽泽菊清苑,2010年建板楼,l3,pudong,17426,2020.10.03
新舒苑,2006年建板楼,l3,pudong,16546,2020.09.12
丽泽荷亭苑,2009年建板楼,l3,pudong,16960,2020.09.12
丽泽兰馨苑,2008年建板楼,l3,pudong,16748,2020.09.03
丽泽菊清苑,2010年建板楼,l3,pudong,18498,2020.08.16
云锦名苑,2006年建板楼,l3,pudong,18549,2020.08.14
丽泽菊清苑,2010年建板楼,l3,pudong,19317,2020.08.02
清风雅苑,2009年建板楼,l3,pudong,18038,2020.07.27
丽泽兰馨苑,2008年建板楼,l3,pudong,16886,2020.07.27
丽泽兰馨苑,2008年建板楼,l3,pudong,18499,2020.06.05
新舒苑,2007年建板楼,l3,pudong,17282,2020.06.02
新川路742弄,1994年建板楼,l4,pudong,18500,2015.12.26
东方城市花园(二期),2005年建板楼,l2,pudong,1746,2016.09.23
泥城路12弄,2007年建板楼,l2,pudong,13515,2016.09.13
泥城路12弄,2007年建板楼,l2,pudong,10517,2016.08.27
丹桂佳苑,2008年建板楼,l2,pudong,17145,2016.07.20
艺泰安邦,2008年建板楼,l2,pudong,17217,2016.02.29
泥城路12弄,2005年建板楼,l2,pudong,8078,2015.12.20
东方听潮豪园,2008年建板楼,l2,pudong,15713,2015.12.17
新育公寓,1998年建板楼,l2,pudong,17523,2015.10.07
爱家亚洲花园,2004年建板楼,l2,pudong,14395,2014.12.11
上海绿城,2004年建板楼,l2,pudong,7088,2014.05.28
云锦雅苑,2006年建板楼,l3,pudong,17305,2021.04.11
云锦名苑,2006年建板楼,l3,pudong,16770,2021.04.04
万祥馨苑,2006年建板楼,l3,pudong,16172,2021.03.27
新舒苑,2006年建板楼,l3,pudong,16040,2021.03.14
新舒苑,2007年建板楼,l3,pudong,16002,2020.12.09
新舒苑,2006年建板楼,l3,pudong,16115,2020.12.06
祥安竹苑,2008年建板楼,l3,pudong,15134,2020.11.09
德盈佳园,2008年建板楼,l3,pudong,17772,2020.09.25
丽泽梅傲苑,2011年建板楼,l3,pudong,15321,2020.07.26
云帆名苑,2007年建板楼,l3,pudong,15529,2020.07.19
新舒苑,2007年建板楼,l3,pudong,15863,2020.07.05
新舒苑,2007年建板楼,l3,pudong,15815,2020.06.22
万祥馨苑,2006年建板楼,l3,pudong,15534,2020.05.05
祥安菊苑,2008年建板楼,l3,pudong,15169,2020.04.27
德盈佳园,2008年建板楼,l3,pudong,16356,2020.04.15
祥安菊苑,2008年建板楼,l3,pudong,14139,2020.03.27
丽泽荷亭苑,2009年建板楼,l3,pudong,16187,2020.02.29
万祥馨苑,2006年建板楼,l3,pudong,14928,2020.02.23
云帆佳苑,2007年建板楼,l3,pudong,16030,2020.01.19
云锦新苑,2006年建板楼,l3,pudong,16703,2019.08.26
汇民锦苑,2016年建板楼,l3,pudong,15144,2019.08.16
新舒苑,2007年建板楼,l3,pudong,14960,2019.08.14
新舒苑,2007年建板楼,l3,pudong,14548,2019.08.10
祥安梅苑,2008年建板楼,l3,pudong,16327,2019.05.27
新舒苑,2006年建板楼,l3,pudong,15508,2019.03.03
新舒苑,2007年建板楼,l3,pudong,14799,2019.01.28
云锦名苑,2006年建板楼,l3,pudong,11992,2019.01.27
云锦名苑,2006年建板楼,l3,pudong,11861,2019.01.20
云锦名苑,2006年建板楼,l3,pudong,14393,2019.01.20
丽泽梅傲苑,2011年建板楼,l3,pudong,13914,2018.12.13
丽泽梅傲苑,2011年建板楼,l4,pudong,16033,2017.01.11
丽泽荷亭苑,2009年建板楼,l4,pudong,9256,2016.07.23
蓝色城邦(公寓),2010年建板楼,l2,pudong,11572,2018.12.25
蓝色城邦(公寓),2010年建板楼,l2,pudong,13117,2016.05.06
城中花园,2006年建板楼,l3,pudong,2801,2021.09.22
德盈佳园,2008年建板楼,l3,pudong,13913,2020.06.06
云锦雅苑,2006年建板楼,l3,pudong,11429,2019.04.21
泥城苑,2013年建板楼,l3,pudong,12991,2019.03.06
新芦苑,2006年建板楼,l3,pudong,13398,2016.09.02
环球翡翠湾花园(公寓),2006年建板楼,l3,pudong,2211,2016.08.27
美芦苑,2001年建板楼,l3,pudong,11555,2016.08.27
云锦雅苑,2006年建板楼,l3,pudong,8381,2016.08.16
德盈佳园,2008年建板楼,l3,pudong,13948,2016.06.08
德盈佳园,2008年建板楼,l3,pudong,13308,2016.04.29
泥城苑,2013年建板楼,l3,pudong,13537,2016.04.09
桃李园小区,2003年建板楼,l3,pudong,13748,2016.03.27
泥城苑,2013年建板楼,l3,pudong,9975,2016.01.17
东港花苑三村,2007年建板楼,l3,pudong,12057,2016.01.03
东港花苑三村,2007年建板楼,l3,pudong,13774,2016.01.03
艺泰安邦,2007年建板楼,l3,pudong,13211,2015.12.07
保康大厦,1996年建塔楼,l3,pudong,14501,2015.11.30
锦绣华庭,2004年建板楼,l3,pudong,10494,2014.01.10
汇丽苑,2005年建板楼,l3,pudong,14814,2013.01.16
蓝色城邦(公寓),2010年建板楼,l2,pudong,10575,2019.01.31
当代清水园,2005年建板楼,l3,pudong,796,2019.12.15
仁恒河滨城(三期),2008年建板楼,l3,pudong,3315,2013.12.27
山水国际,2006年建板楼,l3,pudong,397,2012.11.28
陆家嘴国际华城,2005年建板楼,l3,pudong,1747,2012.02.23
南湾新村,1998年建板楼,l4,pudong,9936,2019.05.07
阳光国际公寓,2005年建板楼,l4,pudong,1102,2018.08.04
云帆花苑,2008年建板楼,l4,pudong,10830,2016.08.24
丽泽兰馨苑,2008年建板楼,l4,pudong,8018,2016.07.31
万科金色里程(别墅),2009年建板楼,l4,pudong,789,2016.03.21
新舒苑,2006年建板楼,l4,pudong,6941,2015.09.20
东郊华庭,2006年建板楼,l5,pudong,483,2013.07.07
九间堂,2006年建板楼,l6,pudong,684,2015.09.17
凌四小区,1987年建板楼,l1,pudong,75171,2021.12.30
齐二小区,1995年建板楼,l1,pudong,65020,2021.11.25
航运小区,1992年建板楼,l1,pudong,70416,2021.11.25
临河小区,1993年建板楼,l1,pudong,48232,2021.11.23
罗山三村,1996年建板楼,l1,pudong,60883,2021.11.22
上钢三村,1989年建板楼,l1,pudong,60379,2021.11.17
上南六村,1986年建板楼,l1,pudong,69958,2021.11.14
宁阳小区,1988年建板楼,l1,pudong,67313,2021.11.14
宁阳小区,1993年建板楼,l1,pudong,59989,2021.11.14
德州四村,1987年建板楼,l1,pudong,62973,2021.11.12
胶南小区,1985年建板楼,l1,pudong,67158,2021.11.08
阳光苑民同路10弄40弄,1994年建板楼,l1,pudong,45580,2021.11.07
港机新村,1983年建板楼,l1,pudong,59344,2021.11.01
上南六村,1985年建板楼,l1,pudong,68434,2021.10.31
上钢七村,1983年建板楼,l1,pudong,64209,2021.10.31
西三里桥路9弄,1988年建板楼,l1,pudong,61031,2021.10.30
德州七村,1992年建板楼,l1,pudong,61483,2021.10.30
昌四小区,1996年建板楼,l1,pudong,63794,2021.10.29
罗山三村,1994年建板楼,l1,pudong,60918,2021.10.27
德州二村,1984年建板楼,l1,pudong,63588,2021.10.25
上南十村,1989年建板楼,l1,pudong,61112,2021.10.25
济阳三村,1993年建板楼,l1,pudong,58785,2021.10.24
宁阳小区,1993年建板楼,l1,pudong,69341,2021.10.24
昌七小区,1996年建板楼,l1,pudong,63606,2021.10.23
绿川新苑,1996年建板楼,l1,pudong,57175,2021.10.18
临沂八村,1989年建板楼,l1,pudong,57122,2021.10.18
上钢六村,1984年建板楼,l1,pudong,66891,2021.10.17
南新二村,1998年建板楼,l1,pudong,51513,2021.10.16
由由四村,1997年建板楼,l1,pudong,65715,2021.10.16
微山二村,1984年建板楼,l1,pudong,75007,2021.10.16
济阳三村,1985年建板楼,l2,pudong,62034,2021.10.21
盛大天地青春里2.0,2016年建塔楼,l2,pudong,46761,2021.07.22
临沂二村,1986年建板楼,l2,pudong,66885,2021.07.04
联丰新苑,1995年建板楼,l2,pudong,61953,2021.06.19
昌四小区,1996年建板楼,l2,pudong,64609,2021.06.09
南码头路193弄,1983年建板楼,l2,pudong,60342,2021.06.05
东南二村,1986年建板楼,l2,pudong,42055,2021.05.07
沂南路54弄,1981年建板楼,l2,pudong,58281,2021.04.24
东三小区,1979年建板楼,l2,pudong,59617,2021.04.20
绿川新苑,1996年建板楼,l2,pudong,56248,2021.04.16
临沂一村,1986年建板楼,l2,pudong,66633,2021.03.31
金杨新村三街坊,1995年建板楼,l2,pudong,63735,2021.03.27
海防新村,1982年建板楼,l2,pudong,65213,2021.03.17
园西二居,1989年建板楼,l2,pudong,47125,2021.03.15
六里二村,1990年建板楼,l2,pudong,58756,2021.03.08
河滨小区,1977年建板楼,l2,pudong,40242,2021.03.07
临沂六村,1993年建板楼,l2,pudong,61234,2021.03.07
沪东新村,1980年建板楼,l2,pudong,41885,2021.02.27
上钢八九村,1983年建板楼,l2,pudong,60472,2021.02.27
济阳三村,1993年建板楼,l2,pudong,66063,2021.02.26
富特四村,1993年建板楼,l2,pudong,47493,2021.02.04
临沂六村,1993年建板楼,l2,pudong,61772,2021.02.02
东陆新村六街坊,1995年建板楼,l2,pudong,53866,2021.01.24
船舶新村,1953年建板楼,l2,pudong,43413,2021.01.24
上钢八九村,1983年建板楼,l2,pudong,58365,2021.01.23
海防新村,1983年建板楼,l2,pudong,60842,2021.01.18
上钢八九村,1983年建板楼,l2,pudong,57733,2021.01.18
海防新村,1981年建板楼,l2,pudong,59070,2021.01.17
香山新村西南街坊,1999年建板楼,l2,pudong,56292,2021.01.17
东三小区,1979年建板楼,l3,pudong,49505,2018.10.31
临沂一村,1986年建板楼,l3,pudong,64246,2017.10.15
丰舍西苑,2004年建板楼,l3,pudong,53380,2017.07.09
浦发绿城浦三路2801弄,2004年建板楼,l1,pudong,53762,2021.11.22
汇善嘉苑,2013年建板楼,l1,pudong,39448,2021.11.21
彩虹雅苑,2012年建板楼,l1,pudong,41396,2021.11.21
瑞阳苑,2007年建板楼,l1,pudong,41929,2021.11.20
金色郦苑,2014年建板楼,l1,pudong,37744,2021.11.14
高盛家园,2014年建板楼,l1,pudong,35826,2021.11.14
星晓家园,2011年建板楼,l1,pudong,44997,2021.11.14
高行绿洲(四期),2010年建板楼,l1,pudong,50268,2021.11.14
幸福里,2013年建板楼,l1,pudong,40984,2021.11.13
朱家门小区,1996年建板楼,l1,pudong,54406,2021.11.12
昱龙家园,2006年建板楼,l1,pudong,41232,2021.11.10
中惠广场,2008年建塔楼,l1,pudong,37154,2021.11.07
高行绿洲(五期),2010年建板楼,l1,pudong,49179,2021.11.07
金枫公寓,2004年建板楼,l1,pudong,40007,2021.11.01
海尚乐苑,2010年建板楼,l1,pudong,45670,2021.10.31
